Business_ID,Type,Revenue,Start Year,Tax
10139,Healthcare,,1972-09-23,47011
10140,Hospitality,972626.0,1988-01-25,47362
10141,Tech,240886.0,2008-12-14,13641
10142,Healthcare,218324.0,2019-03-26,89556
10143,Logistics,197417.0,1980-04-18,24113
10144,Healthcare,436236.0,1977-12-12,78190
10145,Retail & E-Commerce,569191.0,2020-04-18,79151
10146,Tech,161077.0,2020-04-29,66521
10147,Logistics,70669.0,2022-04-21,12439
10148,Healthcare,880132.0,1970-08-07,14849
10149,Construction,61406.0,1971-02-11,76147
10150,Finance,434100.0,2019-02-27,20762
10151,Education & Training,38504.0,2001-09-17,56431
10152,Tech,576436.0,1997-07-31,22773
10153,Construction,259379.0,1974-03-05,31305
10154,Tech,30949.0,1997-01-19,82351
10155,Construction,755676.0,1995-10-31,31546
10156,Construction,356553.0,2012-10-06,69001
10157,Hospitality,828427.0,1994-11-16,13152
10158,Finance,887251.0,2012-04-24,35159
10159,Healthcare,65360.0,1988-11-04,8093
10160,Healthcare,168587.0,1992-08-21,48022
10161,Education & Training,515263.0,2019-08-16,92480
10162,Finance,909073.0,1972-07-02,94438
10163,Finance,376044.0,1984-02-14,66178
10164,Hospitality,259141.0,2009-02-19,63138
10165,Construction,656215.0,2017-07-08,97099
10166,Construction,12647.0,2005-09-28,92203
10167,Education & Training,833502.0,2004-10-23,16706
10168,Tech,648881.0,2023-01-21,74923
10169,Construction,607479.0,2006-07-29,7096
10170,Healthcare,625461.0,1974-09-15,45967
10171,Education & Training,231489.0,2010-08-23,81249
10172,Education & Training,385060.0,2009-04-20,55311
10173,Retail & E-Commerce,581226.0,1978-04-22,84816
10174,Hospitality,979483.0,1985-10-12,98344
10175,Healthcare,533448.0,2008-07-09,98290
10176,Education & Training,557305.0,2000-07-28,86737
10177,Hospitality,532392.0,1976-03-09,2676
10178,Healthcare,422050.0,1975-08-07,77530
10179,Tech,89246.0,1976-08-09,77767
10180,Retail & E-Commerce,51863.0,1978-08-18,77969
10181,Hospitality,797617.0,1984-12-11,62395
10182,Education & Training,821347.0,2021-11-23,86096
10183,Tech,153061.0,2010-03-12,25336
10184,Education & Training,4626.0,2011-01-22,78095
10185,Logistics,472965.0,1970-08-25,65965
10186,Education & Training,231064.0,1980-05-23,92063
10187,Education & Training,,2000-11-19,23208
10188,Healthcare,382284.0,1977-06-14,40382
10189,Logistics,115457.0,1973-03-14,98736
10190,Construction,752990.0,1992-03-23,76014
10191,Healthcare,468470.0,2001-11-25,27760
10192,Education & Training,527796.0,2005-06-10,81564
10193,Entertainment,122280.0,1976-01-14,45115
10194,Tech,717096.0,1974-03-23,83177
10195,Entertainment,955478.0,1997-10-05,79795
10196,Retail & E-Commerce,951145.0,2007-05-19,49461
10197,Retail & E-Commerce,239774.0,2012-08-10,17599
10198,Construction,628067.0,1978-07-13,18408
10199,Construction,66262.0,2003-10-18,20155
10200,Logistics,576753.0,2004-01-21,80259
10201,Tech,310926.0,1973-05-25,70204
10202,Education & Training,176891.0,1996-04-10,36873
10203,Education & Training,991059.0,2011-12-04,72528
10204,Healthcare,416357.0,1982-08-12,47613
10205,Hospitality,526411.0,1990-07-25,2948
10206,Tech,680509.0,1996-10-16,56678
10207,Education & Training,274949.0,2021-08-27,35219
10208,Construction,251329.0,1972-12-27,75709
10209,Education & Training,379774.0,1982-11-30,30672
10210,Finance,774651.0,1978-06-06,14344
10211,Healthcare,521163.0,1985-12-02,46232
10212,Education & Training,113677.0,1991-03-25,76433
10213,Hospitality,117154.0,1980-04-24,35023
10214,Tech,110168.0,2021-05-20,3704
10215,Healthcare,592424.0,1997-04-02,56960
10216,Entertainment,573136.0,2022-04-11,36185
10217,Education & Training,900712.0,1997-05-28,86584
10218,Entertainment,964231.0,1985-02-02,46941
10219,Tech,219503.0,1989-07-17,20196
10220,Healthcare,574826.0,1985-05-15,52664
10221,Healthcare,636350.0,1996-01-09,36962
10222,Retail & E-Commerce,276247.0,1990-06-29,51123
10223,Retail & E-Commerce,80423.0,1972-02-22,86832
10224,Education & Training,496326.0,1982-02-03,86064
10225,Tech,659456.0,1972-01-03,72065
10226,Education & Training,833674.0,1996-06-19,25985
10227,Construction,261407.0,2017-11-07,55730
10228,Entertainment,530216.0,2010-04-15,39432
10229,Logistics,661850.0,2008-07-02,38860
10230,Hospitality,383845.0,1978-10-07,90247
10231,Logistics,237818.0,2006-06-05,83021
10232,Entertainment,44741.0,1979-12-09,87374
10233,Logistics,192301.0,2000-09-14,60703
10234,Finance,294951.0,2015-07-25,40434
10235,Entertainment,614916.0,1992-05-16,93179
10236,Tech,852788.0,1971-08-18,27195
10237,Healthcare,962628.0,1979-12-13,80268
10238,Logistics,591673.0,2003-11-29,51310
10239,Retail & E-Commerce,589944.0,2019-10-04,66262
10240,Entertainment,337690.0,1984-01-12,35180
10241,Finance,700837.0,1990-11-01,9545
10242,Education & Training,441792.0,2011-06-01,63648
10243,Healthcare,749738.0,2000-03-03,76531
10244,Logistics,70507.0,2015-03-18,16799
10245,Education & Training,75910.0,1981-11-08,78823
10246,Logistics,385595.0,1981-01-20,2790
10247,Finance,623221.0,1991-08-18,19773
10248,Entertainment,758827.0,2017-05-27,66596
10249,Tech,340289.0,1997-08-22,31385
10250,Education & Training,238679.0,1994-06-10,9867
10251,Logistics,118924.0,1997-02-07,97580
10252,Tech,,1981-05-05,41093
10253,Retail & E-Commerce,658827.0,1991-11-29,82367
10254,Construction,812320.0,2006-11-28,91339
10255,Hospitality,688408.0,1991-11-18,74937
10256,Healthcare,867686.0,1992-11-29,88741
10257,Construction,362523.0,1976-01-22,65593
10258,Entertainment,417447.0,2008-11-17,48242
10259,Retail & E-Commerce,396007.0,2007-01-07,96817
10260,Tech,10662.0,2000-01-11,13454
10261,Retail & E-Commerce,255616.0,1992-02-20,58251
10262,Retail & E-Commerce,202436.0,1980-04-30,80086
10263,Entertainment,892596.0,1992-02-02,39932
10264,Construction,614082.0,2011-01-02,1634
10265,Construction,379667.0,1971-12-12,54038
10266,Logistics,974984.0,1980-06-19,16460
10267,Finance,952682.0,1997-01-31,29243
10268,Education & Training,324964.0,1984-07-14,95454
10269,Entertainment,632886.0,1971-12-10,81746
10270,Healthcare,786101.0,1987-03-25,84967
10271,Finance,546311.0,1991-06-13,7778
10272,Finance,47085.0,1987-07-07,42347
10273,Tech,892148.0,2018-06-09,62475
10274,Finance,181479.0,1987-12-14,6278
10275,Construction,27759.0,2011-04-28,57998
10276,Entertainment,570776.0,2009-04-05,29256
10277,Education & Training,119311.0,2006-04-17,82820
10278,Hospitality,660914.0,2011-12-22,51559
10279,Entertainment,305433.0,1972-04-18,11479
10280,Healthcare,637968.0,2000-09-02,38863
10281,Construction,958968.0,2022-07-23,75075
10282,Tech,936347.0,1998-08-26,40696
10283,Healthcare,413360.0,1995-08-12,54497
10284,Tech,966213.0,2018-09-22,41221
10285,Entertainment,751709.0,2020-08-20,10597
10286,Tech,372117.0,2010-10-19,10730
10287,Construction,951637.0,2004-11-07,87820
10288,Logistics,193628.0,2022-07-23,27091
10289,Finance,465726.0,2016-11-10,12306
10290,Finance,,1999-04-21,48251
10291,Logistics,740237.0,1980-10-10,38778
10292,Education & Training,606011.0,1975-04-15,54151
10293,Logistics,,1971-04-17,79257
10294,Hospitality,,2002-07-11,99697
10295,Retail & E-Commerce,829512.0,1977-08-01,64900
10296,Retail & E-Commerce,799020.0,2003-04-19,46298
10297,Entertainment,346789.0,1996-10-23,77279
10298,Tech,436693.0,1976-08-11,24290
10299,Tech,871685.0,1998-04-03,41959
10300,Education & Training,159827.0,1989-08-15,78655
10301,Construction,182161.0,1987-04-05,38357
10302,Hospitality,870844.0,2000-08-17,75220
10303,Finance,599308.0,1979-12-12,93943
10304,Construction,708407.0,2012-09-30,20091
10305,Construction,86594.0,1979-01-01,52873
10306,Hospitality,335512.0,2023-03-21,76217
10307,Construction,269191.0,2018-08-29,40267
10308,Retail & E-Commerce,567609.0,2020-01-17,18330
10309,Construction,722203.0,1980-07-04,68551
10310,Retail & E-Commerce,267020.0,1995-09-21,51340
10311,Retail & E-Commerce,980186.0,2016-05-26,43874
10312,Tech,82929.0,2013-07-09,1940
10313,Hospitality,684594.0,2005-01-30,49519
10314,Finance,8412.0,1976-05-16,47720
10315,Hospitality,533493.0,1981-10-13,40168
10316,Logistics,280951.0,2005-12-02,35282
10317,Logistics,82090.0,2012-07-25,95925
10318,Education & Training,110342.0,1976-08-24,94502
10319,Logistics,660357.0,2010-09-24,3560
10320,Healthcare,153077.0,2001-11-10,80886
10321,Finance,11290.0,1982-04-18,27732
10322,Logistics,735096.0,2019-03-19,98948
10323,Logistics,436715.0,2024-01-15,38691
10324,Education & Training,781863.0,1985-10-12,15812
10325,Hospitality,370041.0,1982-08-09,3157
10326,Finance,641942.0,1988-09-05,64655
10327,Construction,715627.0,1982-01-15,70235
10328,Tech,446103.0,1970-03-23,99825
10329,Logistics,845223.0,2001-07-18,7210
10330,Healthcare,167228.0,1991-07-15,2339
10331,Logistics,127110.0,2014-02-03,4378
10332,Tech,960013.0,1977-02-11,68585
10333,Education & Training,381765.0,1973-01-07,87203
10334,Hospitality,439936.0,2008-07-15,51426
10335,Entertainment,980090.0,1994-02-14,71735
10336,Hospitality,63577.0,1994-10-13,60571
10337,Logistics,827110.0,1976-08-16,78634
10338,Entertainment,579300.0,2022-08-03,61452
10339,Tech,709327.0,2003-03-27,10700
10340,Entertainment,892056.0,2000-02-03,26825
10341,Tech,641404.0,1988-03-06,16091
10342,Construction,518551.0,1998-07-28,12617
10343,Finance,983732.0,2018-07-03,43878
10344,Retail & E-Commerce,25577.0,1992-05-03,37574
10345,Construction,351853.0,2001-07-21,77255
10346,Retail & E-Commerce,918110.0,1982-01-23,89981
10347,Entertainment,524160.0,2000-03-08,91058
10348,Hospitality,323225.0,1998-06-14,52525
10349,Retail & E-Commerce,769842.0,1993-12-25,9478
10350,Healthcare,771347.0,1972-08-30,70233
10351,Finance,12012.0,1999-11-02,29826
10352,Hospitality,989119.0,2006-03-17,75125
10353,Hospitality,650491.0,1994-07-10,60253
10354,Education & Training,861201.0,1980-10-18,23188
10355,Healthcare,452047.0,2015-12-29,77760
10356,Tech,781078.0,1976-11-27,89580
10357,Logistics,171636.0,2005-01-03,66229
10358,Education & Training,299039.0,1975-08-14,35043
10359,Retail & E-Commerce,132469.0,2012-06-12,75656
10360,Entertainment,793247.0,1990-06-19,57015
10361,Construction,799348.0,1995-10-24,70601
10362,Education & Training,463858.0,2022-12-19,34762
10363,Construction,581224.0,1972-07-28,63458
10364,Logistics,43110.0,1984-08-27,78403
10365,Tech,401046.0,2023-02-15,26274
10366,Entertainment,899475.0,1988-11-08,83790
10367,Construction,717548.0,1990-04-17,39802
10368,Finance,737256.0,1994-02-25,64630
10369,Retail & E-Commerce,,1994-04-04,2277
10370,Construction,754031.0,1983-09-14,51557
10371,Finance,637919.0,2019-06-10,43097
10372,Education & Training,778285.0,2021-05-09,23100
10373,Entertainment,87332.0,1974-06-04,74776
10374,Logistics,170830.0,1974-06-03,75290
10375,Hospitality,440772.0,1990-07-02,72114
10376,Healthcare,95109.0,2018-09-16,89718
10377,Finance,445834.0,1996-04-16,49713
10378,Retail & E-Commerce,601204.0,2007-06-10,29622
10379,Healthcare,136874.0,2000-09-19,37171
10380,Hospitality,461612.0,1981-08-02,26029
10381,Construction,661055.0,2000-05-06,43207
10382,Construction,2573.0,2015-02-26,24935
10383,Logistics,174061.0,2003-09-23,46974
10384,Entertainment,820761.0,2003-08-01,47246
10385,Tech,294475.0,2009-04-03,25153
10386,Healthcare,683057.0,1990-02-01,96514
10387,Education & Training,118359.0,2018-08-07,94875
10388,Finance,558157.0,1975-03-02,37687
10389,Logistics,663642.0,2018-06-28,88546
10390,Construction,804203.0,1984-10-11,46426
10391,Finance,579875.0,1994-03-23,43914
10392,Healthcare,541583.0,2018-11-10,26955
10393,Hospitality,200688.0,2021-01-03,59049
10394,Construction,343533.0,2005-01-13,71583
10395,Finance,349681.0,1987-01-12,24771
10396,Hospitality,591103.0,1989-10-10,24297
10397,Retail & E-Commerce,811785.0,2005-01-16,22717
10398,Tech,560651.0,1980-09-19,78469
10399,Hospitality,414984.0,2013-11-09,85436
10400,Healthcare,871461.0,1997-08-11,34995
10401,Healthcare,99054.0,2010-02-08,23544
10402,Hospitality,741053.0,1987-05-09,41738
10403,Hospitality,886661.0,1989-03-12,49578
10404,Healthcare,740697.0,2000-10-16,76776
10405,Healthcare,143748.0,1971-12-12,2393
10406,Logistics,864854.0,1972-08-29,96956
10407,Entertainment,823355.0,2000-08-19,37311
10408,Logistics,792788.0,1981-11-05,48062
10409,Tech,212181.0,1992-02-20,76955
10410,Entertainment,366251.0,2004-03-08,46988
10411,Education & Training,983976.0,2004-08-22,28721
10412,Healthcare,658353.0,1983-01-29,23840
10413,Healthcare,949989.0,1976-09-13,65212
10414,Hospitality,164572.0,2023-05-01,94735
10415,Education & Training,208076.0,1974-03-12,56718
10416,Tech,421031.0,2008-10-26,20552
10417,Education & Training,5865.0,1985-05-01,85989
10418,Entertainment,735824.0,1997-04-09,32556
10419,Entertainment,627381.0,1999-01-13,57697
10420,Retail & E-Commerce,917174.0,1984-11-21,81558
10421,Retail & E-Commerce,243691.0,1988-11-20,82593
10422,Tech,639984.0,1980-10-07,85062
10423,Hospitality,821518.0,1976-09-25,27291
10424,Finance,416457.0,2021-10-18,11840
10425,Healthcare,993489.0,1976-10-19,7798
10426,Finance,560583.0,2007-07-20,7776
10427,Tech,581132.0,2003-09-11,41783
10428,Hospitality,271057.0,2000-02-01,24264
10429,Logistics,286563.0,2012-03-17,28889
10430,Finance,919725.0,1999-02-12,4848
10431,Entertainment,722501.0,1986-12-10,96904
10432,Entertainment,615028.0,1990-07-29,57047
10433,Tech,258936.0,1971-10-30,6952
10434,Logistics,752268.0,2006-09-25,98111
10435,Construction,,2015-05-04,77834
10436,Tech,551890.0,2022-03-15,60508
10437,Finance,925231.0,2014-03-23,34892
10438,Tech,790001.0,2005-06-10,54983
10439,Hospitality,155584.0,1997-06-28,5137
10440,Construction,199929.0,1971-08-01,49992
10441,Tech,863989.0,1985-09-02,92274
10442,Logistics,722837.0,2007-05-15,51472
10443,Retail & E-Commerce,327207.0,1989-06-20,67614
10444,Retail & E-Commerce,48605.0,2014-06-11,90593
10445,Finance,178815.0,2008-11-11,66319
10446,Finance,925863.0,1979-04-26,29522
10447,Tech,843198.0,1990-08-01,95496
10448,Finance,928926.0,2017-01-21,1891
10449,Education & Training,460981.0,1979-05-30,78512
10450,Finance,967178.0,2007-11-05,7988
10451,Hospitality,168404.0,1991-02-01,39498
10452,Hospitality,957148.0,1970-03-30,5126
10453,Healthcare,708605.0,1996-08-31,63965
10454,Construction,483994.0,1993-02-20,4683
10455,Retail & E-Commerce,750143.0,1970-07-24,67790
10456,Hospitality,518256.0,1992-05-04,60324
10457,Tech,498916.0,1975-03-03,6613
10458,Finance,304819.0,1993-10-18,47629
10459,Finance,459759.0,2012-08-25,8753
10460,Tech,178960.0,1999-08-19,50680
10461,Construction,382101.0,2003-10-29,13445
10462,Finance,170830.0,2014-09-04,19362
10463,Entertainment,228789.0,1997-04-06,43992
10464,Tech,542828.0,2015-12-19,71200
10465,Hospitality,205422.0,2013-12-26,24790
10466,Construction,797735.0,1982-09-14,67962
10467,Retail & E-Commerce,991672.0,1973-09-11,10467
10468,Retail & E-Commerce,236593.0,1987-07-31,78375
10469,Construction,821005.0,1999-12-25,52189
10470,Healthcare,348472.0,1980-11-30,90509
10471,Retail & E-Commerce,546424.0,1987-07-21,24042
10472,Tech,856185.0,1985-12-08,26744
10473,Tech,851402.0,2016-01-31,76759
10474,Construction,643825.0,1995-12-21,39330
10475,Construction,942123.0,2005-07-23,69933
10476,Entertainment,285612.0,2000-03-12,20135
10477,Hospitality,707038.0,2022-10-03,68245
10478,Construction,421372.0,1987-12-19,50396
10479,Retail & E-Commerce,642458.0,2000-03-22,50409
10480,Hospitality,606586.0,2020-05-11,69850
10481,Entertainment,191815.0,1972-01-26,60433
10482,Education & Training,533518.0,2015-11-11,62182
10483,Logistics,662975.0,1989-03-23,52129
10484,Entertainment,,2017-01-05,52411
10485,Construction,842915.0,1979-11-20,1475
10486,Retail & E-Commerce,,1970-07-17,70152
10487,Retail & E-Commerce,446229.0,1984-07-10,80636
10488,Entertainment,912332.0,2019-10-07,20767
10489,Education & Training,22355.0,1992-04-30,75380
10490,Education & Training,670619.0,1973-08-27,98599
10491,Retail & E-Commerce,936373.0,1984-09-25,95063
10492,Hospitality,968732.0,1995-04-17,50141
10493,Healthcare,739209.0,1981-06-08,8698
10494,Education & Training,562403.0,1972-12-21,29266
10495,Logistics,648817.0,1999-11-26,22940
10496,Hospitality,829489.0,2012-03-03,77978
10497,Education & Training,496037.0,1990-10-05,11029
10498,Retail & E-Commerce,705224.0,2012-06-06,15009
10499,Entertainment,387915.0,2006-06-15,11073
10500,Logistics,680200.0,1975-02-10,47939
10501,Construction,762662.0,2022-06-29,75761
10502,Hospitality,937893.0,2001-12-14,59148
10503,Healthcare,174738.0,2007-11-03,28315
10504,Tech,246152.0,1975-12-08,18721
10505,Logistics,908963.0,2011-11-17,59693
10506,Tech,,1974-05-07,92076
10507,Hospitality,931492.0,1993-12-27,42540
10508,Retail & E-Commerce,892451.0,2014-05-30,97179
10509,Finance,701777.0,2012-08-17,68799
10510,Logistics,554004.0,1973-05-18,64729
10511,Logistics,855269.0,1972-11-12,73338
10512,Construction,736850.0,1972-09-21,44584
10513,Entertainment,323650.0,2021-05-23,99567
10514,Healthcare,644161.0,2002-11-19,66721
10515,Entertainment,416702.0,2020-01-16,17582
10516,Finance,218092.0,1982-07-29,29109
10517,Retail & E-Commerce,761401.0,2000-12-24,42284
10518,Finance,702777.0,2003-08-14,18358
10519,Hospitality,,1980-12-20,10993
10520,Retail & E-Commerce,397662.0,2023-06-21,29861
10521,Construction,752234.0,2003-08-14,58608
10522,Entertainment,682793.0,2002-06-18,34354
10523,Hospitality,875397.0,2019-04-30,96766
10524,Healthcare,481057.0,1990-11-03,4405
10525,Retail & E-Commerce,515750.0,2003-01-12,78242
10526,Hospitality,200287.0,1998-10-20,71211
10527,Healthcare,771383.0,2005-06-22,75149
10528,Education & Training,,2003-10-30,81540
10529,Logistics,39800.0,2016-01-06,52349
10530,Finance,284650.0,1985-10-10,4672
10531,Entertainment,107031.0,1977-11-27,81126
10532,Healthcare,75162.0,1971-10-03,31815
10533,Finance,51610.0,2018-08-31,85599
10534,Retail & E-Commerce,241894.0,1991-04-29,47808
10535,Entertainment,628895.0,1980-08-06,54519
10536,Entertainment,76795.0,1978-08-02,47779
10537,Retail & E-Commerce,619516.0,1992-04-12,20531
10538,Retail & E-Commerce,551145.0,2013-01-02,22160
10539,Logistics,29389.0,1970-06-11,71125
10540,Education & Training,783320.0,1999-04-10,17517
10541,Healthcare,986114.0,1997-09-13,44626
10542,Construction,428039.0,1978-11-22,13070
10543,Healthcare,606579.0,2002-04-28,30368
10544,Construction,279176.0,2021-12-11,23009
10545,Hospitality,642419.0,1998-06-24,49505
10546,Finance,688786.0,1995-03-29,7995
10547,Healthcare,733616.0,2019-12-13,97724
10548,Entertainment,394676.0,1995-11-28,5071
10549,Hospitality,152315.0,2011-08-14,56454
10550,Tech,645387.0,2014-08-04,52303
10551,Education & Training,257328.0,1985-07-29,85877
10552,Construction,254790.0,1983-03-24,71891
10553,Logistics,447386.0,2019-08-21,17448
10554,Logistics,539331.0,1991-01-13,18721
10555,Tech,780094.0,1975-12-07,42552
10556,Construction,438994.0,2009-02-07,47502
10557,Healthcare,834080.0,2005-05-09,46412
10558,Logistics,428574.0,1996-04-30,40346
10559,Finance,,1987-08-12,89169
10560,Entertainment,952233.0,2016-12-12,59109
10561,Construction,464380.0,1974-09-11,51586
10562,Education & Training,566958.0,1998-05-13,10165
10563,Entertainment,859128.0,1978-12-22,78508
10564,Education & Training,559039.0,1987-02-25,52777
10565,Hospitality,531250.0,2005-01-31,35417
10566,Entertainment,942565.0,2001-03-12,20798
10567,Construction,800162.0,1995-01-21,91917
10568,Construction,730574.0,2023-08-18,40388
10569,Retail & E-Commerce,19757.0,1970-10-09,82503
10570,Construction,336580.0,1996-01-22,63403
10571,Education & Training,567932.0,1980-02-28,64725
10572,Construction,170996.0,2013-12-12,31062
10573,Retail & E-Commerce,350159.0,2010-08-29,83228
10574,Tech,153575.0,1998-05-29,73383
10575,Tech,283164.0,2019-02-23,40319
10576,Hospitality,305639.0,1978-12-18,96722
10577,Healthcare,664596.0,2001-11-18,50155
10578,Logistics,92873.0,1973-08-27,48342
10579,Finance,453290.0,2006-08-17,28300
10580,Construction,766098.0,1971-05-11,68394
10581,Healthcare,596553.0,2008-02-16,99186
10582,Retail & E-Commerce,442474.0,2016-08-11,67071
10583,Retail & E-Commerce,499572.0,1972-03-07,83375
10584,Healthcare,553212.0,2015-12-28,72840
10585,Hospitality,927981.0,2015-02-14,34226
10586,Healthcare,210841.0,2003-09-20,89310
10587,Finance,505119.0,2003-12-07,20349
10588,Hospitality,849782.0,2013-05-09,85090
10589,Construction,975719.0,2013-09-26,73120
10590,Healthcare,339833.0,1974-04-13,72813
10591,Tech,811940.0,2008-05-28,76883
10592,Entertainment,898812.0,1974-06-05,12776
