Date_ID,Temp,Humidity,AQI,Wind_Speed
2022-01-01,,66.0,4.0,45.0
2022-01-02,97.94,66.0,130.0,33.0
2022-01-03,28.21,77.0,88.0,44.0
2022-01-04,85.51,84.0,243.0,52.0
2022-01-05,41.02,77.0,209.0,64.0
2022-01-06,95.04,66.0,87.0,52.0
2022-01-07,39.39,70.0,17.0,60.0
2022-01-08,44.18,83.0,84.0,31.0
2022-01-09,50.61,80.0,253.0,57.0
2022-01-10,87.96,,222.0,38.0
2022-01-11,85.42,69.0,,65.0
2022-01-12,104.07,79.0,26.0,42.0
2022-01-13,60.15,76.0,114.0,58.0
2022-01-14,49.67,80.0,63.0,42.0
2022-01-15,82.11,73.0,103.0,52.0
2022-01-16,62.59,71.0,54.0,39.0
2022-01-17,34.87,69.0,175.0,64.0
2022-01-18,102.07,70.0,120.0,41.0
2022-01-19,101.36,74.0,253.0,
2022-01-20,103.16,66.0,42.0,54.0
2022-01-21,38.31,71.0,220.0,33.0
2022-01-22,50.03,71.0,134.0,39.0
2022-01-23,40.62,85.0,25.0,31.0
2022-01-24,105.65,81.0,91.0,45.0
2022-01-25,52.75,65.0,113.0,54.0
2022-01-26,30.33,71.0,233.0,51.0
2022-01-27,74.44,70.0,101.0,45.0
2022-01-28,50.41,68.0,220.0,43.0
2022-01-29,32.82,78.0,203.0,
2022-01-30,30.13,85.0,177.0,56.0
2022-01-31,34.87,65.0,49.0,32.0
2022-02-01,94.21,73.0,218.0,55.0
2022-02-02,79.16,71.0,42.0,49.0
2022-02-03,37.71,72.0,190.0,40.0
2022-02-04,93.25,68.0,134.0,42.0
2022-02-05,70.55,65.0,179.0,31.0
2022-02-06,50.96,69.0,121.0,32.0
2022-02-07,47.05,79.0,0.0,54.0
2022-02-08,97.16,84.0,253.0,39.0
2022-02-09,88.07,73.0,213.0,61.0
2022-02-10,43.65,85.0,91.0,55.0
2022-02-11,93.69,65.0,240.0,58.0
2022-02-12,53.23,84.0,102.0,41.0
2022-02-13,78.77,74.0,78.0,40.0
2022-02-14,41.42,68.0,91.0,52.0
2022-02-15,82.52,78.0,244.0,57.0
2022-02-16,93.23,75.0,173.0,
2022-02-17,39.48,83.0,31.0,43.0
2022-02-18,,84.0,110.0,40.0
2022-02-19,35.1,84.0,213.0,49.0
2022-02-20,,71.0,76.0,64.0
2022-02-21,58.61,84.0,215.0,57.0
2022-02-22,30.84,74.0,125.0,47.0
2022-02-23,72.37,77.0,,65.0
2022-02-24,89.03,73.0,18.0,57.0
2022-02-25,94.02,69.0,7.0,44.0
2022-02-26,91.42,71.0,103.0,65.0
2022-02-27,46.54,69.0,42.0,52.0
2022-02-28,28.52,66.0,126.0,64.0
2022-03-01,71.18,80.0,189.0,44.0
2022-03-02,50.14,76.0,111.0,65.0
2022-03-03,33.49,65.0,62.0,51.0
2022-03-04,65.14,70.0,10.0,48.0
2022-03-05,,70.0,40.0,31.0
2022-03-06,66.49,68.0,88.0,60.0
2022-03-07,29.89,82.0,178.0,30.0
2022-03-08,61.58,83.0,197.0,44.0
2022-03-09,83.89,79.0,67.0,38.0
2022-03-10,72.3,81.0,149.0,54.0
2022-03-11,101.07,78.0,36.0,37.0
2022-03-12,49.95,75.0,142.0,31.0
2022-03-13,68.23,81.0,53.0,56.0
2022-03-14,43.64,83.0,30.0,40.0
2022-03-15,97.15,80.0,249.0,46.0
2022-03-16,,79.0,218.0,57.0
2022-03-17,70.85,72.0,132.0,46.0
2022-03-18,73.2,84.0,44.0,60.0
2022-03-19,46.54,70.0,146.0,50.0
2022-03-20,69.54,65.0,228.0,63.0
2022-03-21,36.73,77.0,36.0,30.0
2022-03-22,60.47,79.0,40.0,63.0
2022-03-23,100.2,75.0,218.0,60.0
2022-03-24,80.26,84.0,243.0,51.0
2022-03-25,70.73,70.0,113.0,45.0
2022-03-26,79.52,70.0,31.0,
2022-03-27,90.34,,,46.0
2022-03-28,58.36,76.0,182.0,47.0
2022-03-29,64.3,70.0,94.0,48.0
2022-03-30,56.0,81.0,235.0,53.0
2022-03-31,79.32,71.0,121.0,33.0
2022-04-01,63.51,70.0,88.0,42.0
2022-04-02,75.88,78.0,141.0,51.0
2022-04-03,56.97,65.0,146.0,30.0
2022-04-04,29.23,69.0,175.0,34.0
2022-04-05,63.79,84.0,147.0,57.0
